reporter,partner,value,year,source,axis,product_code,sub_category,unit
JP,AU,39939186406.522,2022,un_comtrade,energy,2701,coal,USD
JP,SA,39843567308.784,2022,un_comtrade,energy,2709,crude_oil,USD
JP,AE,38193268100.083,2022,un_comtrade,energy,2709,crude_oil,USD
JP,SA,33190336995.545,2023,un_comtrade,energy,2709,crude_oil,USD
JP,AE,31815336042.281,2023,un_comtrade,energy,2709,crude_oil,USD
JP,AE,31447434112.361,2024,un_comtrade,energy,2709,crude_oil,USD
JP,SA,28747349248.979,2024,un_comtrade,energy,2709,crude_oil,USD
JP,AU,28573848351.64,2022,un_comtrade,energy,2711,natural_gas,USD
JP,AU,27096281451.901,2023,un_comtrade,energy,2701,coal,USD
JP,AU,20626085418.902,2023,un_comtrade,energy,2711,natural_gas,USD
JP,AU,19677276091.148,2024,un_comtrade,energy,2701,coal,USD
JP,AU,16656641234.523,2024,un_comtrade,energy,2711,natural_gas,USD
JP,MY,9794127680.344,2022,un_comtrade,energy,2711,natural_gas,USD
JP,US,9225247428.264,2022,un_comtrade,energy,2711,natural_gas,USD
JP,KW,8345287092.645,2022,un_comtrade,energy,2709,crude_oil,USD
JP,ID,8175258960.591,2022,un_comtrade,energy,2701,coal,USD
JP,US,7316538443.513,2023,un_comtrade,energy,2711,natural_gas,USD
JP,US,7285444097.33,2024,un_comtrade,energy,2711,natural_gas,USD
JP,KW,7185393454.812,2023,un_comtrade,energy,2709,crude_oil,USD
JP,QA,7070963673.699,2022,un_comtrade,energy,2709,crude_oil,USD
JP,MY,6935382923.682,2023,un_comtrade,energy,2711,natural_gas,USD
JP,KR,6452495307.844,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,MY,6226279814.732,2024,un_comtrade,energy,2711,natural_gas,USD
JP,ID,5916321987.511,2023,un_comtrade,energy,2701,coal,USD
JP,KR,5335216477.723,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,RU,5152846109.527,2022,un_comtrade,energy,2711,natural_gas,USD
JP,KW,4864837669.835,2024,un_comtrade,energy,2709,crude_oil,USD
JP,KR,4776164134.906,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,4334344794.161,2024,un_comtrade,energy,2701,coal,USD
JP,RU,4166089533.757,2023,un_comtrade,energy,2711,natural_gas,USD
JP,QA,3901342691.951,2023,un_comtrade,energy,2709,crude_oil,USD
JP,PG,3724024929.673,2022,un_comtrade,energy,2711,natural_gas,USD
JP,AE,3721587123.425,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,3698878886.78,2022,un_comtrade,energy,2701,coal,USD
JP,RU,3620435137.231,2024,un_comtrade,energy,2711,natural_gas,USD
JP,RU,3519863167.882,2022,un_comtrade,energy,2701,coal,USD
JP,AE,3462844644.878,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,3408128380.038,2023,un_comtrade,energy,2701,coal,USD
JP,QA,3201730597.035,2022,un_comtrade,energy,2711,natural_gas,USD
JP,AE,3199180599.677,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,US,2988417752.797,2023,un_comtrade,energy,2701,coal,USD
JP,QA,2868361947.893,2024,un_comtrade,energy,2709,crude_oil,USD
JP,PG,2756759479.443,2023,un_comtrade,energy,2711,natural_gas,USD
JP,QA,2677218522.091,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,US,2611799173.508,2022,un_comtrade,energy,2701,coal,USD
JP,QA,2555156312.031,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,2547724817.281,2022,un_comtrade,energy,2711,natural_gas,USD
JP,QA,2448823583.93,2023,un_comtrade,energy,2711,natural_gas,USD
JP,PG,2430075377.482,2024,un_comtrade,energy,2711,natural_gas,USD
JP,BN,2393114971.141,2022,un_comtrade,energy,2711,natural_gas,USD
JP,US,2389355272.18,2024,un_comtrade,energy,2701,coal,USD
JP,KW,2296689683.733,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,2255718611.089,2024,un_comtrade,energy,2701,coal,USD
JP,ID,2209236020.727,2023,un_comtrade,energy,2711,natural_gas,USD
JP,AE,2080844406.931,2022,un_comtrade,energy,2711,natural_gas,USD
JP,ID,2070332494.623,2024,un_comtrade,energy,2711,natural_gas,USD
JP,QA,2001106316.487,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,QA,1932814520.657,2024,un_comtrade,energy,2711,natural_gas,USD
JP,OM,1922360893.155,2024,un_comtrade,energy,2711,natural_gas,USD
JP,US,1866573960.694,2024,un_comtrade,energy,2709,crude_oil,USD
JP,OM,1855792852.395,2022,un_comtrade,energy,2711,natural_gas,USD
JP,EC,1801842829.083,2022,un_comtrade,energy,2709,crude_oil,USD
JP,KW,1762216109.405,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BN,1711008146.119,2024,un_comtrade,energy,2711,natural_gas,USD
JP,BN,1686628138.639,2023,un_comtrade,energy,2711,natural_gas,USD
JP,US,1626444676.651,2023,un_comtrade,energy,2709,crude_oil,USD
JP,OM,1401714008.128,2023,un_comtrade,energy,2711,natural_gas,USD
JP,RU,1325109633.374,2022,un_comtrade,energy,2709,crude_oil,USD
JP,CA,1312414398.24,2024,un_comtrade,energy,2711,natural_gas,USD
JP,KW,1237228880.525,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,OM,1200673429.556,2022,un_comtrade,energy,2709,crude_oil,USD
JP,CA,1181353331.955,2022,un_comtrade,energy,2711,natural_gas,USD
JP,US,1101664360.049,2022,un_comtrade,energy,2709,crude_oil,USD
JP,CA,1098004887.706,2023,un_comtrade,energy,2711,natural_gas,USD
JP,SA,1003146392.526,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,EC,993609269.293,2023,un_comtrade,energy,2709,crude_oil,USD
JP,MY,939551890.976,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,OM,935348951.713,2023,un_comtrade,energy,2709,crude_oil,USD
JP,NG,929393641.232,2022,un_comtrade,energy,2711,natural_gas,USD
JP,CN,914012773.696,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,EC,907491256.37,2024,un_comtrade,energy,2709,crude_oil,USD
JP,CN,886037247.104,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,US,809694888.266,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,RU,804631868.604,2023,un_comtrade,energy,2701,coal,USD
JP,SA,737956956.999,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,AE,732808779.46,2023,un_comtrade,energy,2711,natural_gas,USD
JP,US,718520537.708,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,ZA,716820924.826,2023,un_comtrade,energy,2701,coal,USD
JP,PE,700786880.657,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,BH,640655758.755,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,AE,624000441.453,2024,un_comtrade,energy,2711,natural_gas,USD
JP,PE,577187870.713,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SG,542679578.342,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CN,491813796.251,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,BH,491688309.62,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,US,481977912.659,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,CO,455358148.972,2022,un_comtrade,energy,2701,coal,USD
JP,ZA,451904799.115,2024,un_comtrade,energy,2701,coal,USD
JP,DZ,450660326.056,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,DZ,425747835.11,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BH,399730284.504,2022,un_comtrade,energy,2709,crude_oil,USD
JP,CO,397876145.975,2023,un_comtrade,energy,2701,coal,USD
JP,MX,397200066.306,2022,un_comtrade,energy,2709,crude_oil,USD
JP,AU,394557633.726,2023,un_comtrade,energy,2709,crude_oil,USD
JP,VN,394001587.732,2022,un_comtrade,energy,2709,crude_oil,USD
JP,KW,375358366.598,2022,un_comtrade,energy,2711,natural_gas,USD
JP,OM,373214341.78,2024,un_comtrade,energy,2709,crude_oil,USD
JP,IN,369763253.46,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,NG,359722211.151,2024,un_comtrade,energy,2711,natural_gas,USD
JP,ZA,353183118.46,2022,un_comtrade,energy,2701,coal,USD
JP,SG,345030956.342,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SA,330975602.622,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,ES,327257619.706,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PE,305213099.38,2024,un_comtrade,energy,2711,natural_gas,USD
JP,CO,301917815.201,2024,un_comtrade,energy,2701,coal,USD
JP,AU,278418687.763,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,AU,262244065.605,2024,un_comtrade,energy,2709,crude_oil,USD
JP,PE,254661204.447,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,AU,250535602.196,2022,un_comtrade,energy,2709,crude_oil,USD
JP,AU,243960619.723,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,MY,242720861.097,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,VN,236155527.885,2023,un_comtrade,energy,2709,crude_oil,USD
JP,BH,222509285.254,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,KW,220125709.908,2024,un_comtrade,energy,2711,natural_gas,USD
JP,IT,214843634.251,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,PE,207358521.469,2023,un_comtrade,energy,2711,natural_gas,USD
JP,EG,199938850.516,2022,un_comtrade,energy,2711,natural_gas,USD
JP,GQ,199108635.22,2024,un_comtrade,energy,2711,natural_gas,USD
JP,PG,194745476.884,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,RU,191740357.465,2024,un_comtrade,energy,2701,coal,USD
JP,SG,190096822.559,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,CN,187048797.982,2022,un_comtrade,energy,2701,coal,USD
JP,PE,181544613.883,2022,un_comtrade,energy,2711,natural_gas,USD
JP,CN,178310467.424,2023,un_comtrade,energy,2711,natural_gas,USD
JP,RU,173329228.044,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,168190158.872,2023,un_comtrade,energy,2709,crude_oil,USD
JP,KW,165414377.855,2023,un_comtrade,energy,2711,natural_gas,USD
JP,MY,165210999.47,2022,un_comtrade,energy,2709,crude_oil,USD
JP,GQ,164638778.061,2023,un_comtrade,energy,2711,natural_gas,USD
JP,NG,161853096.072,2023,un_comtrade,energy,2711,natural_gas,USD
JP,BN,161762898.297,2023,un_comtrade,energy,2709,crude_oil,USD
JP,EG,161300243.215,2023,un_comtrade,energy,2711,natural_gas,USD
JP,AU,160743552.015,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,155550654.641,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,IN,155469637.294,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,VN,154279438.481,2024,un_comtrade,energy,2709,crude_oil,USD
JP,VN,149335581.634,2022,un_comtrade,energy,2701,coal,USD
JP,VN,147114151.782,2023,un_comtrade,energy,2701,coal,USD
JP,MY,146832616.166,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,DZ,144335032.015,2022,un_comtrade,energy,2711,natural_gas,USD
JP,CN,121318000.866,2023,un_comtrade,energy,2701,coal,USD
JP,AO,121294798.291,2022,un_comtrade,energy,2709,crude_oil,USD
JP,SA,119991585.994,2022,un_comtrade,energy,2711,natural_gas,USD
JP,BN,117147853.025,2024,un_comtrade,energy,2709,crude_oil,USD
JP,NZ,116995125.478,2022,un_comtrade,energy,2701,coal,USD
JP,ES,116973531.629,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,113984718.465,2024,un_comtrade,energy,2709,crude_oil,USD
JP,IN,113800024.831,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,GQ,109390774.874,2022,un_comtrade,energy,2711,natural_gas,USD
JP,MY,106590608.894,2023,un_comtrade,energy,2709,crude_oil,USD
JP,EG,98183460.904,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CN,95595593.188,2024,un_comtrade,energy,2711,natural_gas,USD
JP,IT,94841657.114,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,MZ,88360778.654,2023,un_comtrade,energy,2711,natural_gas,USD
JP,KZ,86027502.374,2022,un_comtrade,energy,2709,crude_oil,USD
JP,OM,85108477.388,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,BH,84973970.346,2023,un_comtrade,energy,2709,crude_oil,USD
JP,TH,82816686.007,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,NZ,82040522.53,2024,un_comtrade,energy,2701,coal,USD
JP,BN,80506116.511,2022,un_comtrade,energy,2709,crude_oil,USD
JP,VN,80258990.01,2024,un_comtrade,energy,2701,coal,USD
JP,NZ,76530257.074,2023,un_comtrade,energy,2701,coal,USD
JP,CN,74590350.724,2024,un_comtrade,energy,2701,coal,USD
JP,CN,73888585.91,2022,un_comtrade,energy,2711,natural_gas,USD
JP,TL,71126189.533,2022,un_comtrade,energy,2711,natural_gas,USD
JP,NL,69978363.457,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TT,65803369.208,2022,un_comtrade,energy,2711,natural_gas,USD
JP,SG,65117172.584,2024,un_comtrade,energy,2711,natural_gas,USD
JP,DZ,63588866.826,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,OM,63514515.942,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MX,61938202.267,2024,un_comtrade,energy,2709,crude_oil,USD
JP,TH,61587073.997,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PG,56823167.783,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MZ,56740990.434,2022,un_comtrade,energy,2701,coal,USD
JP,DZ,53068991.874,2022,un_comtrade,energy,2709,crude_oil,USD
JP,KR,51188822.027,2024,un_comtrade,energy,2711,natural_gas,USD
JP,SS,49631787.499,2022,un_comtrade,energy,2709,crude_oil,USD
JP,RU,49273652.422,2023,un_comtrade,energy,2709,crude_oil,USD
JP,SG,49198062.75,2022,un_comtrade,energy,2711,natural_gas,USD
JP,GR,49170655.519,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PK,47636010.299,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TR,47287457.833,2023,un_comtrade,energy,2711,natural_gas,USD
JP,KZ,46028426.623,2024,un_comtrade,energy,2701,coal,USD
JP,KR,45471530.052,2023,un_comtrade,energy,2711,natural_gas,USD
JP,ID,42706929.369,2022,un_comtrade,energy,2709,crude_oil,USD
JP,KR,39871216.368,2022,un_comtrade,energy,2711,natural_gas,USD
JP,AO,39230728.247,2022,un_comtrade,energy,2711,natural_gas,USD
JP,DZ,37114284.786,2023,un_comtrade,energy,2711,natural_gas,USD
JP,CM,36957061.81,2024,un_comtrade,energy,2711,natural_gas,USD
JP,BE,35373746.088,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,DK,34418538.699,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,MZ,34100884.595,2024,un_comtrade,energy,2711,natural_gas,USD
JP,BH,33553096.834,2022,un_comtrade,energy,2711,natural_gas,USD
JP,TT,30788510.944,2023,un_comtrade,energy,2711,natural_gas,USD
JP,TT,29638821.61,2024,un_comtrade,energy,2711,natural_gas,USD
JP,IQ,28856696.958,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,DZ,28395744.452,2024,un_comtrade,energy,2711,natural_gas,USD
JP,FR,28111369.889,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,FR,27512450.132,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,FR,26216639.677,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MZ,25000556.997,2023,un_comtrade,energy,2701,coal,USD
JP,NL,24680601.173,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,23026035.804,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TL,22450889.674,2023,un_comtrade,energy,2711,natural_gas,USD
JP,NO,19233898.667,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PH,18763215.696,2023,un_comtrade,energy,2701,coal,USD
JP,CO,18607725.607,2023,un_comtrade,energy,2709,crude_oil,USD
JP,BE,18541933.39,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,17897562.781,2024,un_comtrade,energy,2709,crude_oil,USD
JP,DE,17707002.605,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,17649416.951,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,IQ,16893250.778,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SS,16685727.178,2023,un_comtrade,energy,2709,crude_oil,USD
JP,DE,16526948.629,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,DE,15766401.598,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SA,15100976.106,2024,un_comtrade,energy,2711,natural_gas,USD
JP,MZ,14418155.725,2024,un_comtrade,energy,2701,coal,USD
JP,PE,12086672.727,2023,un_comtrade,energy,2701,coal,USD
JP,OM,11358487.205,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PE,10367214.613,2024,un_comtrade,energy,2701,coal,USD
JP,SS,9115509.379,2024,un_comtrade,energy,2709,crude_oil,USD
JP,VN,9095253.88,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,BN,8501991.078,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,PE,8405274.448,2022,un_comtrade,energy,2701,coal,USD
JP,GB,7134784.965,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,GB,7056576.951,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,VN,5757005.405,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,VN,5253442.92,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,5180783.032,2024,un_comtrade,energy,2711,natural_gas,USD
JP,IT,4014697.908,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,ID,3560078.905,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,3478117.499,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,3315408.854,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BE,3297799.219,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,GB,3212957.866,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CA,2490045.539,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,KZ,2486880.504,2023,un_comtrade,energy,2701,coal,USD
JP,HK,2293198.563,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,HK,2145877.109,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,FI,2014844.056,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,ES,1896194.76,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SE,1520094.453,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,NL,1494388.038,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SE,1250390.543,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CH,1136070.591,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,HK,910453.906,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,SE,768816.928,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,CH,738321.503,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CH,727021.661,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,557140.938,2022,un_comtrade,energy,2701,coal,USD
JP,IL,414355.654,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PH,366105.25,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,DK,345480.542,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,DK,329868.652,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,IL,316087.514,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,FI,284908.962,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,IL,283882.408,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,PH,247448.357,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,DE,237858.196,2023,un_comtrade,energy,2711,natural_gas,USD
JP,PH,222675.758,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,DE,206664.512,2022,un_comtrade,energy,2711,natural_gas,USD
JP,DE,167765.207,2024,un_comtrade,energy,2711,natural_gas,USD
JP,BR,164390.151,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,MU,161629.656,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PA,157703.523,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,PL,150062.953,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PA,138065.518,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,NO,134463.871,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,FR,128200.137,2023,un_comtrade,energy,2711,natural_gas,USD
JP,MX,123583.492,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,UA,116009.964,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,FR,112381.813,2022,un_comtrade,energy,2711,natural_gas,USD
JP,PA,98868.315,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,TR,86951.797,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PL,84069.281,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,78410.566,2023,un_comtrade,energy,2701,coal,USD
JP,CR,74082.895,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,TR,70061.293,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MH,61882.992,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,60594.512,2023,un_comtrade,energy,2711,natural_gas,USD
JP,UA,59334.648,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BR,55818.234,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CR,54840.473,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,BR,53804.055,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,NO,53763.616,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,NL,53221.883,2024,un_comtrade,energy,2711,natural_gas,USD
JP,FI,49627.953,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,FR,48412.359,2024,un_comtrade,energy,2711,natural_gas,USD
JP,CR,43840.923,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,NC,37841.975,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,ZA,30106.889,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,PL,28057.763,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,AT,25346.365,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,AT,18193.301,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,GR,16904.965,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,KY,16065.055,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,AT,15815.937,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,EG,15780.34,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,NC,15630.864,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,UA,14806.292,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,IE,14499.122,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,GR,14157.708,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,TH,13954.569,2022,un_comtrade,energy,2711,natural_gas,USD
JP,IE,12007.774,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,MU,11891.682,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,MT,11609.262,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,KZ,9808.439,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,PH,9178.837,2022,un_comtrade,energy,2711,natural_gas,USD
JP,EG,9136.776,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,TR,7775.839,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CL,7744.253,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BG,6541.332,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,BD,6414.902,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CU,5637.361,2023,un_comtrade,energy,2701,coal,USD
JP,PK,5317.056,2023,un_comtrade,energy,2701,coal,USD
JP,ZA,5046.577,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MV,4737.709,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,IE,4155.482,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CZ,4149.724,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,SV,3460.125,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,UY,2943.007,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,HU,2654.969,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MX,2469.904,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,PY,2469.904,2023,un_comtrade,energy,2710,petroleum_products,USD
JP,MH,2190.145,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,NL,2045.656,2022,un_comtrade,energy,2711,natural_gas,USD
JP,LV,1902.669,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,SV,1843.211,2024,un_comtrade,energy,2710,petroleum_products,USD
JP,CL,1650.213,2022,un_comtrade,energy,2710,petroleum_products,USD
JP,AE,1427.002,2024,un_comtrade,energy,2701,coal,USD
